smiles,hepatotoxicity,mito_toxicity
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,1,0.0
IC(I)I,1,0.0
NC(=O)NC1NC(=O)NC1=O,0,0.0
NC(CO)(CO)CO,0,0.0
NC12CC3CC(CC(C3)C1)C2,0,1.0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,0,0.0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,1,0.0
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,0,0.0
O=C1CCCCCN1,1,0.0
OCC(S)CS,1,0.0
OCCCl,1,0.0
OCCN(CCO)CCO,0,0.0
OCCO,1,0.0
